
****** Vivado v2024.1 (64-bit)
  **** SW Build 5076996 on Wed May 22 18:36:09 MDT 2024
  **** IP Build 5075265 on Wed May 22 21:45:21 MDT 2024
  **** SharedData Build 5076995 on Wed May 22 18:29:18 MDT 2024
  **** Start of session at: Wed Aug 13 10:24:20 2025
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.

source /home/alex/Isolde/MatrixAcceleratorDemo/scripts/vivado/create_project.tcl
# package require cmdline
# set parameters {
#     {path.arg       "."         "Set path where to create vivado project, default current dir"}
#     {name.arg       "unknown"   "Set vivado project name"}
#     {threads.arg    "16"        "Number of threads for synthesis, in range [1, 16]"}
#     {prfLogP.arg    "1"         "Polymorphic memory log P parameter"}
#     {prfLogQ.arg    "2"         "Polymorphic memory log Q parameter"}
#     {useUram                    "Use URAM for polymorphic memory"}
#     {noGui                      "Do not open gui in the end, default off"}
# }
# set usage "- Script to simplify matrix accelerator design exploration"
# puts $::argv
-prfLogP 2 -prfLogQ 2 -useUram -path /home/alex/Isolde/MatrixAcceleratorDemo/runs/demo_16_lanes -name demo_16_lanes -noGui
# if {[catch {array set options [::cmdline::getoptions ::argv $parameters $usage]}]} {
#     puts [::cmdline::usage $parameters $usage]
#     exit
# }
# parray options
options(name)    = demo_16_lanes
WARNING: [filemgmt 56-12] File '/home/alex/Isolde/MatrixAcceleratorDemo/src/ips/tech_cells_generic/src/rtl/tc_sram_impl.sv' cannot be added to the project because it already exists in the project, skipping this file
## add_files -norecurse -fileset [current_fileset] [list \
##     $ROOT/src/ips/tech_cells_generic/src/deprecated/pulp_clock_gating_async.sv \
##     $ROOT/src/ips/tech_cells_generic/src/deprecated/cluster_clk_cells.sv \
##     $ROOT/src/ips/tech_cells_generic/src/deprecated/pulp_clk_cells.sv \
## ]
## add_files -norecurse -fileset [current_fileset] [list \
##     $ROOT/src/ips/common_cells/src/binary_to_gray.sv \
## ]
## add_files -norecurse -fileset [current_fileset] [list \
##     $ROOT/src/ips/common_cells/src/cb_filter_pkg.sv \
##     $ROOT/src/ips/common_cells/src/cc_onehot.sv \
##     $ROOT/src/ips/common_cells/src/cdc_reset_ctrlr_pkg.sv \
##     $ROOT/src/ips/common_cells/src/cf_math_pkg.sv \
##     $ROOT/src/ips/common_cells/src/clk_int_div.sv \
##     $ROOT/src/ips/common_cells/src/credit_counter.sv \
##     $ROOT/src/ips/common_cells/src/delta_counter.sv \
##     $ROOT/src/ips/common_cells/src/ecc_pkg.sv \
##     $ROOT/src/ips/common_cells/src/edge_propagator_tx.sv \
##     $ROOT/src/ips/common_cells/src/exp_backoff.sv \
##     $ROOT/src/ips/common_cells/src/fifo_v3.sv \
##     $ROOT/src/ips/common_cells/src/gray_to_binary.sv \
##     $ROOT/src/ips/common_cells/src/isochronous_4phase_handshake.sv \
##     $ROOT/src/ips/common_cells/src/isochronous_spill_register.sv \
##     $ROOT/src/ips/common_cells/src/lfsr.sv \
##     $ROOT/src/ips/common_cells/src/lfsr_16bit.sv \
##     $ROOT/src/ips/common_cells/src/lfsr_8bit.sv \
##     $ROOT/src/ips/common_cells/src/lossy_valid_to_stream.sv \
##     $ROOT/src/ips/common_cells/src/mv_filter.sv \
##     $ROOT/src/ips/common_cells/src/onehot_to_bin.sv \
##     $ROOT/src/ips/common_cells/src/plru_tree.sv \
##     $ROOT/src/ips/common_cells/src/passthrough_stream_fifo.sv \
##     $ROOT/src/ips/common_cells/src/popcount.sv \
##     $ROOT/src/ips/common_cells/src/rr_arb_tree.sv \
##     $ROOT/src/ips/common_cells/src/rstgen_bypass.sv \
##     $ROOT/src/ips/common_cells/src/serial_deglitch.sv \
##     $ROOT/src/ips/common_cells/src/shift_reg.sv \
##     $ROOT/src/ips/common_cells/src/shift_reg_gated.sv \
##     $ROOT/src/ips/common_cells/src/spill_register_flushable.sv \
##     $ROOT/src/ips/common_cells/src/stream_demux.sv \
##     $ROOT/src/ips/common_cells/src/stream_filter.sv \
##     $ROOT/src/ips/common_cells/src/stream_fork.sv \
##     $ROOT/src/ips/common_cells/src/stream_intf.sv \
##     $ROOT/src/ips/common_cells/src/stream_join_dynamic.sv \
##     $ROOT/src/ips/common_cells/src/stream_mux.sv \
##     $ROOT/src/ips/common_cells/src/stream_throttle.sv \
##     $ROOT/src/ips/common_cells/src/sub_per_hash.sv \
##     $ROOT/src/ips/common_cells/src/sync.sv \
##     $ROOT/src/ips/common_cells/src/sync_wedge.sv \
##     $ROOT/src/ips/common_cells/src/unread.sv \
##     $ROOT/src/ips/common_cells/src/read.sv \
##     $ROOT/src/ips/common_cells/src/addr_decode_dync.sv \
##     $ROOT/src/ips/common_cells/src/cdc_2phase.sv \
##     $ROOT/src/ips/common_cells/src/cdc_4phase.sv \
##     $ROOT/src/ips/common_cells/src/clk_int_div_static.sv \
##     $ROOT/src/ips/common_cells/src/addr_decode.sv \
##     $ROOT/src/ips/common_cells/src/addr_decode_napot.sv \
##     $ROOT/src/ips/common_cells/src/multiaddr_decode.sv \
## ]
## add_files -norecurse -fileset [current_fileset] [list \
##     $ROOT/src/ips/common_cells/src/cb_filter.sv \
##     $ROOT/src/ips/common_cells/src/cdc_fifo_2phase.sv \
##     $ROOT/src/ips/common_cells/src/clk_mux_glitch_free.sv \
##     $ROOT/src/ips/common_cells/src/counter.sv \
##     $ROOT/src/ips/common_cells/src/ecc_decode.sv \
##     $ROOT/src/ips/common_cells/src/ecc_encode.sv \
##     $ROOT/src/ips/common_cells/src/edge_detect.sv \
##     $ROOT/src/ips/common_cells/src/lzc.sv \
##     $ROOT/src/ips/common_cells/src/max_counter.sv \
##     $ROOT/src/ips/common_cells/src/rstgen.sv \
##     $ROOT/src/ips/common_cells/src/spill_register.sv \
##     $ROOT/src/ips/common_cells/src/stream_delay.sv \
##     $ROOT/src/ips/common_cells/src/stream_fifo.sv \
##     $ROOT/src/ips/common_cells/src/stream_fork_dynamic.sv \
##     $ROOT/src/ips/common_cells/src/stream_join.sv \
##     $ROOT/src/ips/common_cells/src/cdc_reset_ctrlr.sv \
##     $ROOT/src/ips/common_cells/src/cdc_fifo_gray.sv \
##     $ROOT/src/ips/common_cells/src/fall_through_register.sv \
##     $ROOT/src/ips/common_cells/src/id_queue.sv \
##     $ROOT/src/ips/common_cells/src/stream_to_mem.sv \
##     $ROOT/src/ips/common_cells/src/stream_arbiter_flushable.sv \
##     $ROOT/src/ips/common_cells/src/stream_fifo_optimal_wrap.sv \
##     $ROOT/src/ips/common_cells/src/stream_register.sv \
##     $ROOT/src/ips/common_cells/src/stream_xbar.sv \
##     $ROOT/src/ips/common_cells/src/cdc_fifo_gray_clearable.sv \
##     $ROOT/src/ips/common_cells/src/cdc_2phase_clearable.sv \
##     $ROOT/src/ips/common_cells/src/mem_to_banks_detailed.sv \
##     $ROOT/src/ips/common_cells/src/stream_arbiter.sv \
##     $ROOT/src/ips/common_cells/src/stream_omega_net.sv \
##     $ROOT/src/ips/common_cells/src/mem_to_banks.sv \
## ]
## add_files -norecurse -fileset [current_fileset] [list \
##     $ROOT/src/ips/common_cells/src/deprecated/clock_divider_counter.sv \
##     $ROOT/src/ips/common_cells/src/deprecated/clk_div.sv \
##     $ROOT/src/ips/common_cells/src/deprecated/find_first_one.sv \
##     $ROOT/src/ips/common_cells/src/deprecated/generic_LFSR_8bit.sv \
##     $ROOT/src/ips/common_cells/src/deprecated/generic_fifo.sv \
##     $ROOT/src/ips/common_cells/src/deprecated/prioarbiter.sv \
##     $ROOT/src/ips/common_cells/src/deprecated/pulp_sync.sv \
##     $ROOT/src/ips/common_cells/src/deprecated/pulp_sync_wedge.sv \
##     $ROOT/src/ips/common_cells/src/deprecated/rrarbiter.sv \
##     $ROOT/src/ips/common_cells/src/deprecated/clock_divider.sv \
##     $ROOT/src/ips/common_cells/src/deprecated/fifo_v2.sv \
##     $ROOT/src/ips/common_cells/src/deprecated/fifo_v1.sv \
##     $ROOT/src/ips/common_cells/src/edge_propagator_ack.sv \
##     $ROOT/src/ips/common_cells/src/edge_propagator.sv \
##     $ROOT/src/ips/common_cells/src/edge_propagator_rx.sv \
## ]
## add_files -norecurse -fileset [current_fileset] [list \
##     $ROOT/src/ips/fpu_div_sqrt_mvp/hdl/defs_div_sqrt_mvp.sv \
##     $ROOT/src/ips/fpu_div_sqrt_mvp/hdl/iteration_div_sqrt_mvp.sv \
##     $ROOT/src/ips/fpu_div_sqrt_mvp/hdl/control_mvp.sv \
##     $ROOT/src/ips/fpu_div_sqrt_mvp/hdl/norm_div_sqrt_mvp.sv \
##     $ROOT/src/ips/fpu_div_sqrt_mvp/hdl/preprocess_mvp.sv \
##     $ROOT/src/ips/fpu_div_sqrt_mvp/hdl/nrbd_nrsc_mvp.sv \
##     $ROOT/src/ips/fpu_div_sqrt_mvp/hdl/div_sqrt_top_mvp.sv \
##     $ROOT/src/ips/fpu_div_sqrt_mvp/hdl/div_sqrt_mvp_wrapper.sv \
## ]
## add_files -norecurse -fileset [current_fileset] [list \
##     $ROOT/src/ips/axi/src/axi_pkg.sv \
##     $ROOT/src/ips/axi/src/axi_intf.sv \
##     $ROOT/src/ips/axi/src/axi_atop_filter.sv \
##     $ROOT/src/ips/axi/src/axi_burst_splitter.sv \
##     $ROOT/src/ips/axi/src/axi_burst_unwrap.sv \
##     $ROOT/src/ips/axi/src/axi_bus_compare.sv \
##     $ROOT/src/ips/axi/src/axi_cdc_dst.sv \
##     $ROOT/src/ips/axi/src/axi_cdc_src.sv \
##     $ROOT/src/ips/axi/src/axi_cut.sv \
##     $ROOT/src/ips/axi/src/axi_delayer.sv \
##     $ROOT/src/ips/axi/src/axi_demux_simple.sv \
##     $ROOT/src/ips/axi/src/axi_dw_downsizer.sv \
##     $ROOT/src/ips/axi/src/axi_dw_upsizer.sv \
##     $ROOT/src/ips/axi/src/axi_fifo.sv \
##     $ROOT/src/ips/axi/src/axi_id_remap.sv \
##     $ROOT/src/ips/axi/src/axi_id_prepend.sv \
##     $ROOT/src/ips/axi/src/axi_isolate.sv \
##     $ROOT/src/ips/axi/src/axi_join.sv \
##     $ROOT/src/ips/axi/src/axi_lite_demux.sv \
##     $ROOT/src/ips/axi/src/axi_lite_dw_converter.sv \
##     $ROOT/src/ips/axi/src/axi_lite_from_mem.sv \
##     $ROOT/src/ips/axi/src/axi_lite_join.sv \
##     $ROOT/src/ips/axi/src/axi_lite_lfsr.sv \
##     $ROOT/src/ips/axi/src/axi_lite_mailbox.sv \
##     $ROOT/src/ips/axi/src/axi_lite_mux.sv \
##     $ROOT/src/ips/axi/src/axi_lite_regs.sv \
##     $ROOT/src/ips/axi/src/axi_lite_to_apb.sv \
##     $ROOT/src/ips/axi/src/axi_lite_to_axi.sv \
##     $ROOT/src/ips/axi/src/axi_modify_address.sv \
##     $ROOT/src/ips/axi/src/axi_mux.sv \
##     $ROOT/src/ips/axi/src/axi_rw_join.sv \
##     $ROOT/src/ips/axi/src/axi_rw_split.sv \
##     $ROOT/src/ips/axi/src/axi_serializer.sv \
##     $ROOT/src/ips/axi/src/axi_slave_compare.sv \
##     $ROOT/src/ips/axi/src/axi_throttle.sv \
##     $ROOT/src/ips/axi/src/axi_to_detailed_mem.sv \
##     $ROOT/src/ips/axi/src/axi_cdc.sv \
##     $ROOT/src/ips/axi/src/axi_demux.sv \
##     $ROOT/src/ips/axi/src/axi_err_slv.sv \
##     $ROOT/src/ips/axi/src/axi_dw_converter.sv \
##     $ROOT/src/ips/axi/src/axi_from_mem.sv \
##     $ROOT/src/ips/axi/src/axi_id_serialize.sv \
##     $ROOT/src/ips/axi/src/axi_lfsr.sv \
##     $ROOT/src/ips/axi/src/axi_multicut.sv \
##     $ROOT/src/ips/axi/src/axi_to_axi_lite.sv \
##     $ROOT/src/ips/axi/src/axi_to_mem.sv \
##     $ROOT/src/ips/axi/src/axi_zero_mem.sv \
##     $ROOT/src/ips/axi/src/axi_interleaved_xbar.sv \
##     $ROOT/src/ips/axi/src/axi_iw_converter.sv \
##     $ROOT/src/ips/axi/src/axi_lite_xbar.sv \
##     $ROOT/src/ips/axi/src/axi_xbar_unmuxed.sv \
##     $ROOT/src/ips/axi/src/axi_to_mem_banked.sv \
##     $ROOT/src/ips/axi/src/axi_to_mem_interleaved.sv \
##     $ROOT/src/ips/axi/src/axi_to_mem_split.sv \
##     $ROOT/src/ips/axi/src/axi_xbar.sv \
##     $ROOT/src/ips/axi/src/axi_xp.sv \
## ]
## add_files -norecurse -fileset [current_fileset] [list \
##     $ROOT/src/ips/cv_x_if/src/core_v_xif.sv \
## ]
## add_files -norecurse -fileset [current_fileset] [list \
##     $ROOT/src/ips/fpnew/src/fpnew_pkg.sv \
##     $ROOT/src/ips/fpnew/src/fpnew_cast_multi.sv \
##     $ROOT/src/ips/fpnew/src/fpnew_classifier.sv \
##     $ROOT/src/ips/fpnew/src/fpnew_divsqrt_multi.sv \
##     $ROOT/src/ips/fpnew/src/fpnew_fma.sv \
##     $ROOT/src/ips/fpnew/src/fpnew_fma_multi.sv \
##     $ROOT/src/ips/fpnew/src/fpnew_noncomp.sv \
##     $ROOT/src/ips/fpnew/src/fpnew_opgroup_block.sv \
##     $ROOT/src/ips/fpnew/src/fpnew_opgroup_fmt_slice.sv \
##     $ROOT/src/ips/fpnew/src/fpnew_opgroup_multifmt_slice.sv \
##     $ROOT/src/ips/fpnew/src/fpnew_rounding.sv \
##     $ROOT/src/ips/fpnew/src/fpnew_top.sv \
## ]
## add_files -norecurse -fileset [current_fileset] [list \
##     $ROOT/src/ips/poly_mem/2dprf_sv/src/packages/prf_dtypes.sv \
##     $ROOT/src/ips/poly_mem/2dprf_sv/src/rtl/memory_templates/simple_dual_one_clock.sv \
##     $ROOT/src/ips/poly_mem/2dprf_sv/src/rtl/memory_templates/true_dual_one_clock.sv \
##     $ROOT/src/ips/poly_mem/2dprf_sv/src/rtl/c_rect_trect_psq.sv \
##     $ROOT/src/ips/poly_mem/2dprf_sv/src/rtl/crossbar_read.sv \
##     $ROOT/src/ips/poly_mem/2dprf_sv/src/rtl/linear_addr_comp_direct.sv \
##     $ROOT/src/ips/poly_mem/2dprf_sv/src/rtl/m_rect_trect_psq.sv \
##     $ROOT/src/ips/poly_mem/2dprf_sv/src/rtl/m_rect_only.sv \
##     $ROOT/src/ips/poly_mem/2dprf_sv/src/rtl/linear_addr_comp_ci_cj.sv \
##     $ROOT/src/ips/poly_mem/2dprf_sv/src/rtl/m_rect_col.sv \
##     $ROOT/src/ips/poly_mem/2dprf_sv/src/rtl/memory_multiport.sv \
##     $ROOT/src/ips/poly_mem/2dprf_sv/src/rtl/m_rect_trect_plq.sv \
##     $ROOT/src/ips/poly_mem/2dprf_sv/src/rtl/crossbar_write.sv \
##     $ROOT/src/ips/poly_mem/2dprf_sv/src/rtl/memory_simple.sv \
##     $ROOT/src/ips/poly_mem/2dprf_sv/src/rtl/c_rectangle_only.sv \
##     $ROOT/src/ips/poly_mem/2dprf_sv/src/rtl/m_rect_row.sv \
##     $ROOT/src/ips/poly_mem/2dprf_sv/src/rtl/c_rectangle_col.sv \
##     $ROOT/src/ips/poly_mem/2dprf_sv/src/rtl/c_rectangle_row.sv \
##     $ROOT/src/ips/poly_mem/2dprf_sv/src/rtl/c_row_col.sv \
##     $ROOT/src/ips/poly_mem/2dprf_sv/src/rtl/m_row_col.sv \
##     $ROOT/src/ips/poly_mem/2dprf_sv/src/rtl/agu_block.sv \
##     $ROOT/src/ips/poly_mem/2dprf_sv/src/rtl/c_rect_trect_plq.sv \
##     $ROOT/src/ips/poly_mem/2dprf_sv/src/rtl/prf2d_v1.sv \
##     $ROOT/src/ips/poly_mem/2dprf_sv/src/rtl/prf2d_wrapper.sv \
## ]
## add_files -norecurse -fileset [current_fileset] [list \
##     $ROOT/src/ips/ariane/core/include/config_pkg.sv \
## ]
## add_files -norecurse -fileset [current_fileset] [list \
##     $ROOT/src/ips/ariane/core/include/cv32a6_imac_sv0_config_pkg.sv \
## ]
## add_files -norecurse -fileset [current_fileset] [list \
##     $ROOT/src/ips/ariane/core/include/riscv_pkg.sv \
##     $ROOT/src/ips/ariane/core/include/ariane_pkg.sv \
##     $ROOT/src/ips/ariane/core/include/build_config_pkg.sv \
## ]
## add_files -norecurse -fileset [current_fileset] [list \
##     $ROOT/src/ips/ariane/core/cva6_mmu/cva6_tlb.sv \
##     $ROOT/src/ips/ariane/core/cva6_mmu/cva6_shared_tlb.sv \
##     $ROOT/src/ips/ariane/core/cva6_mmu/cva6_mmu.sv \
##     $ROOT/src/ips/ariane/core/cva6_mmu/cva6_ptw.sv \
## ]
## add_files -norecurse -fileset [current_fileset] [list \
##     $ROOT/src/ips/ariane/core/include/wt_cache_pkg.sv \
##     $ROOT/src/ips/ariane/core/include/std_cache_pkg.sv \
##     $ROOT/src/ips/ariane/core/cvxif_example/include/cvxif_instr_pkg.sv \
##     $ROOT/src/ips/ariane/core/cvxif_fu.sv \
##     $ROOT/src/ips/ariane/core/cvxif_issue_register_commit_if_driver.sv \
##     $ROOT/src/ips/ariane/core/cvxif_compressed_if_driver.sv \
##     $ROOT/src/ips/ariane/core/cvxif_example/cvxif_example_coprocessor.sv \
##     $ROOT/src/ips/ariane/core/cvxif_example/instr_decoder.sv \
##     $ROOT/src/ips/ariane/core/cva6_rvfi_probes.sv \
##     $ROOT/src/ips/ariane/core/cva6_fifo_v3.sv \
##     $ROOT/src/ips/ariane/core/cva6.sv \
##     $ROOT/src/ips/ariane/core/alu.sv \
##     $ROOT/src/ips/ariane/core/fpu_wrap.sv \
##     $ROOT/src/ips/ariane/core/branch_unit.sv \
##     $ROOT/src/ips/ariane/core/compressed_decoder.sv \
##     $ROOT/src/ips/ariane/core/controller.sv \
##     $ROOT/src/ips/ariane/core/csr_buffer.sv \
##     $ROOT/src/ips/ariane/core/csr_regfile.sv \
##     $ROOT/src/ips/ariane/core/decoder.sv \
##     $ROOT/src/ips/ariane/core/ex_stage.sv \
##     $ROOT/src/ips/ariane/core/acc_dispatcher.sv \
##     $ROOT/src/ips/ariane/core/instr_realign.sv \
##     $ROOT/src/ips/ariane/core/id_stage.sv \
##     $ROOT/src/ips/ariane/core/issue_read_operands.sv \
##     $ROOT/src/ips/ariane/core/issue_stage.sv \
##     $ROOT/src/ips/ariane/core/load_unit.sv \
##     $ROOT/src/ips/ariane/core/load_store_unit.sv \
##     $ROOT/src/ips/ariane/core/lsu_bypass.sv \
##     $ROOT/src/ips/ariane/core/mult.sv \
##     $ROOT/src/ips/ariane/core/multiplier.sv \
##     $ROOT/src/ips/ariane/core/serdiv.sv \
##     $ROOT/src/ips/ariane/core/perf_counters.sv \
##     $ROOT/src/ips/ariane/core/ariane_regfile_ff.sv \
##     $ROOT/src/ips/ariane/core/ariane_regfile_fpga.sv \
##     $ROOT/src/ips/ariane/core/scoreboard.sv \
##     $ROOT/src/ips/ariane/core/store_buffer.sv \
##     $ROOT/src/ips/ariane/core/amo_buffer.sv \
##     $ROOT/src/ips/ariane/core/store_unit.sv \
##     $ROOT/src/ips/ariane/core/commit_stage.sv \
##     $ROOT/src/ips/ariane/core/axi_shim.sv \
##     $ROOT/src/ips/ariane/core/frontend/btb.sv \
##     $ROOT/src/ips/ariane/core/frontend/bht.sv \
##     $ROOT/src/ips/ariane/core/frontend/bht2lvl.sv \
##     $ROOT/src/ips/ariane/core/frontend/ras.sv \
##     $ROOT/src/ips/ariane/core/frontend/instr_scan.sv \
##     $ROOT/src/ips/ariane/core/frontend/instr_queue.sv \
##     $ROOT/src/ips/ariane/core/frontend/frontend.sv \
##     $ROOT/src/ips/ariane/core/cache_subsystem/wt_dcache_ctrl.sv \
##     $ROOT/src/ips/ariane/core/cache_subsystem/wt_dcache_mem.sv \
##     $ROOT/src/ips/ariane/core/cache_subsystem/wt_dcache_missunit.sv \
##     $ROOT/src/ips/ariane/core/cache_subsystem/wt_dcache_wbuffer.sv \
##     $ROOT/src/ips/ariane/core/cache_subsystem/wt_dcache.sv \
##     $ROOT/src/ips/ariane/core/cache_subsystem/wt_cache_subsystem.sv \
##     $ROOT/src/ips/ariane/core/cache_subsystem/wt_axi_adapter.sv \
##     $ROOT/src/ips/ariane/core/cache_subsystem/cva6_icache.sv \
##     $ROOT/src/ips/ariane/core/cache_subsystem/tag_cmp.sv \
##     $ROOT/src/ips/ariane/core/cache_subsystem/cva6_icache_axi_wrapper.sv \
##     $ROOT/src/ips/ariane/core/cache_subsystem/axi_adapter.sv \
##     $ROOT/src/ips/ariane/core/cache_subsystem/miss_handler.sv \
##     $ROOT/src/ips/ariane/core/cache_subsystem/cache_ctrl.sv \
##     $ROOT/src/ips/ariane/core/cache_subsystem/std_nbdcache.sv \
##     $ROOT/src/ips/ariane/core/cache_subsystem/std_cache_subsystem.sv \
##     $ROOT/src/ips/ariane/core/pmp/src/pmp.sv \
##     $ROOT/src/ips/ariane/core/pmp/src/pmp_entry.sv \
##     $ROOT/src/ips/ariane/core/pmp/src/pmp_data_if.sv \
## ]
## add_files -norecurse -fileset [current_fileset] [list \
##     $ROOT/src/ips/ariane/common/local/util/sram.sv \
## ]
## add_files -norecurse -fileset [current_fileset] [list \
##     $ROOT/src/ips/ariane/common/local/util/sram_cache.sv \
##     $ROOT/src/ips/ariane/common/local/util/tc_sram_fpga_wrapper.sv \
##     $ROOT/src/ips/ariane/vendor/pulp-platform/fpga-support/rtl/SyncSpRamBeNx64.sv \
## ]
## add_files -norecurse -fileset [current_fileset] [list \
##     $ROOT/src/ips/matrix_accelerator/src/packages/ma_pkg.sv \
##     $ROOT/src/ips/matrix_accelerator/src/packages/ma_intf_pkg.sv \
##     $ROOT/src/ips/matrix_accelerator/src/packages/riscv_pkg.sv \
##     $ROOT/src/ips/matrix_accelerator/src/interfaces/ma_config_bus.sv \
##     $ROOT/src/ips/matrix_accelerator/src/interfaces/ma_rsp_intf.sv \
##     $ROOT/src/ips/matrix_accelerator/src/interfaces/ma_data_bus.sv \
##     $ROOT/src/ips/matrix_accelerator/src/rtl/common/async_fifo/synchronizer.sv \
##     $ROOT/src/ips/matrix_accelerator/src/rtl/common/async_fifo/memory.sv \
##     $ROOT/src/ips/matrix_accelerator/src/rtl/common/async_fifo/async_fifo.sv \
##     $ROOT/src/ips/matrix_accelerator/src/rtl/common/async_fifo/gray_counter.sv \
##     $ROOT/src/ips/matrix_accelerator/src/rtl/common/posedge_detector.sv \
##     $ROOT/src/ips/matrix_accelerator/src/rtl/dma/read_concat.sv \
##     $ROOT/src/ips/matrix_accelerator/src/rtl/dma/dma.sv \
##     $ROOT/src/ips/matrix_accelerator/src/rtl/dma/write_concat.sv \
##     $ROOT/src/ips/matrix_accelerator/src/rtl/dma/strobe_generator.sv \
##     $ROOT/src/ips/matrix_accelerator/src/rtl/dma/prf_mask_gen.sv \
##     $ROOT/src/ips/matrix_accelerator/src/rtl/vectorial_unit/ma_alu.sv \
##     $ROOT/src/ips/matrix_accelerator/src/rtl/vectorial_unit/vectorial_splitter.sv \
##     $ROOT/src/ips/matrix_accelerator/src/rtl/vectorial_unit/vectorial_concat.sv \
##     $ROOT/src/ips/matrix_accelerator/src/rtl/vectorial_unit/prf_addr_gen_seq.sv \
##     $ROOT/src/ips/matrix_accelerator/src/rtl/vectorial_unit/left_shifter.sv \
##     $ROOT/src/ips/matrix_accelerator/src/rtl/vectorial_unit/right_shifter.sv \
##     $ROOT/src/ips/matrix_accelerator/src/rtl/matrix_unit/row_addr_gen_seq.sv \
##     $ROOT/src/ips/matrix_accelerator/src/rtl/matrix_unit/systolic_array/mac.sv \
##     $ROOT/src/ips/matrix_accelerator/src/rtl/matrix_unit/systolic_array/auto_shift_register.sv \
##     $ROOT/src/ips/matrix_accelerator/src/rtl/matrix_unit/systolic_array/ma_mult.sv \
##     $ROOT/src/ips/matrix_accelerator/src/rtl/matrix_unit/systolic_array/add.sv \
##     $ROOT/src/ips/matrix_accelerator/src/rtl/matrix_unit/systolic_array/systolic_array.sv \
##     $ROOT/src/ips/matrix_accelerator/src/rtl/matrix_unit/systolic_array/crossbar.sv \
##     $ROOT/src/ips/matrix_accelerator/src/rtl/matrix_unit/systolic_array/sa_col_splitter.sv \
##     $ROOT/src/ips/matrix_accelerator/src/rtl/matrix_unit/systolic_array/col_addr_gen_seq.sv \
##     $ROOT/src/ips/matrix_accelerator/src/rtl/matrix_unit/systolic_array/array_results_controller.sv \
##     $ROOT/src/ips/matrix_accelerator/src/rtl/matrix_unit/systolic_array/line_mux.sv \
##     $ROOT/src/ips/matrix_accelerator/src/rtl/convolution_unit/matrix_addr_gen.sv \
##     $ROOT/src/ips/matrix_accelerator/src/rtl/convolution_unit/kernel_addr_gen.sv \
##     $ROOT/src/ips/matrix_accelerator/src/rtl/convolution_unit/cnv_data_splitter.sv \
##     $ROOT/src/ips/matrix_accelerator/src/rtl/convolution_unit/mask_generator.sv \
